
collision handling type: L
Total collisions: 39
Total probes: 121
table capacity: 107
table rehash factor: 1.5
table rehash threshold: 0.7
table load factor: 0.66
map:
account number, first name, last name, account balance
[15307, [CHEQUING, MARY, HIGGINS, 50]]
[91214, [SAVING, PATRICIA, COOK, 1420]]
[82465, [SAVING, MICHELLE, BENOIT, 17000]]
[13331, [CHEQUING, DEAN, O'SULLIVAN, 1850]]
[41714, [CHEQUING, JULIE, HART, 1000]]
[41024, [SAVING, EMILE, BOURGEOYS, 1005]]
[31820, [CHEQUING, GEORGE, CARLETON, 1900]]
[26734, [CHEQUING, EDITH, ROOSEVELT, 690]]
[21219, [CREDIT, HENRY, MACDONALD, 535000]]
[81368, [CHEQUING, JOHN, MACRAE, 2350]]
[41911, [CREDIT, HAN, NGUYEN, 1280]]
[31215, [CREDIT, JACQUES, LAPIERRE, 2000]]
[42018, [CREDIT, MIKE, HINT, 980]]
[31816, [CHEQUING, DANIELLE, RAYMOND, 20500]]
[21117, [CHEQUING, EDWARD, MANLEY, 85]]
[91312, [SAVING, KELLY, PRIEST, 2850]]
[62023, [SAVING, DANIEL, ANDREWS, 180200]]
[13133, [CREDIT, GUY, LAROSE, 200]]
[11528, [SAVING, NANCY, TROOPER, 1000]]
[21015, [CREDIT, JAMES, HAROLD, 125]]
[16783, [CREDIT, JOHN, CONNAUGHT, 28000]]
[60520, [CREDIT, PETER, NEWHART, 65]]
[12421, [SAVING, VALERIE, PROULX, 1090]]
[43817, [CHEQUING, DIANE, PARTON, 35]]
[61527, [CREDIT, JOHN, COHEN, 10000]]
[00925, [SAVING, EMILIO, PEREZ, 675]]
[32613, [SAVING, EVELYN, DOWNS, 1500]]
[58342, [CREDIT, MIKE, HEINZ, 100]]
[52726, [SAVING, MITCHELL, HACKETT, 38000]]
[72820, [CREDIT, CHANTAL, ROY, 50000]]
[51728, [CREDIT, KIRK, DOUGLAS, 0]]

collision handling type: L
Total collisions: 45
Total probes: 101
table capacity: 163
table rehash factor: 1.5
table rehash threshold: 0.5999999999999999
table load factor: 0.44
map:
account number, first name, last name, account balance
[81514, [CREDIT, VICTORIA, HAL, 1300]]
[15307, [CHEQUING, MARY, HIGGINS, 50]]
[60716, [CREDIT, SOFIA, CORDERI, 300]]
[42520, [CHEQUING, NADIA, MARKS, 350]]
[52521, [CHEQUING, PAUL, HARVEY, 5200]]
[21117, [CHEQUING, EDWARD, MANLEY, 85]]
[91312, [SAVING, KELLY, PRIEST, 2850]]
[82411, [CREDIT, HELEN, MACINTOSH, 100]]
[92318, [SAVING, PIERRE, DOLLARD, 1290]]
[73745, [SAVING, JACK, O'TOOLE, 75]]
[91715, [CHEQUING, JUDITH, DAWSON, 65]]
[11528, [SAVING, NANCY, TROOPER, 1000]]
[52726, [SAVING, MITCHELL, HACKETT, 38000]]
[41024, [SAVING, EMILE, BOURGEOYS, 1005]]
[92716, [CREDIT, ANNA, GREGORY, 1345]]
[91245, [CHEQUING, EDMOND, PRINCE, 3500]]
[26734, [CHEQUING, EDITH, ROOSEVELT, 690]]
[10538, [SAVING, PETER, DUNCAN, 120000]]
[23033, [SAVING, JULIE, MACBAIN, 40000]]
[21015, [CREDIT, JAMES, HAROLD, 125]]
[32613, [SAVING, EVELYN, DOWNS, 1500]]
[16783, [CREDIT, JOHN, CONNAUGHT, 28000]]
[13331, [CHEQUING, DEAN, O'SULLIVAN, 1850]]
[42018, [CREDIT, MIKE, HINT, 980]]
[01823, [SAVING, PATRICK, JUSTICE, 560]]
[12535, [SAVING, FARRAH, HILL, 0]]
[81368, [CHEQUING, JOHN, MACRAE, 2350]]
[38421, [CHEQUING, PAUL, MORISSON, 5300]]
[13133, [CREDIT, GUY, LAROSE, 200]]
[31718, [CHEQUING, PHILLIP, LENNOX, 10]]
[92018, [CREDIT, DAVID, BROCK, 0]]
[22310, [SAVING, CLAUDIA, O'HARE, 20]]
[41714, [CHEQUING, JULIE, HART, 1000]]
[91316, [CHEQUING, LAWRENCE, COOK, 65000]]
[83830, [SAVING, PIERRE, GALANT, 375]]
[61612, [CREDIT, MICHAEL, DALTON, 625]]
[58342, [CREDIT, MIKE, HEINZ, 100]]
[01314, [SAVING, KENNY, ROGERS, 10500000]]
[61527, [CREDIT, JOHN, COHEN, 10000]]
[42850, [SAVING, KELLY, HART, 345]]
[91412, [SAVING, DENNIS, MACLEAN, 95]]
[82465, [SAVING, MICHELLE, BENOIT, 17000]]
[43902, [SAVING, JAMES, KIRK, 1100]]
[91214, [SAVING, PATRICIA, COOK, 1420]]
[00925, [SAVING, EMILIO, PEREZ, 675]]
[00812, [SAVING, VICTORIA, PORTER, 1620]]
[21638, [CREDIT, MICHEL, RAE, 0]]
[43817, [CHEQUING, DIANE, PARTON, 35]]
[20922, [CHEQUING, MARIA, GUARDIA, 1740]]
[83530, [SAVING, HENRY, MACALLISTER, 845250]]
[71854, [SAVING, ALI, MOHUMAD, 15000]]
[41911, [CREDIT, HAN, NGUYEN, 1280]]
[31816, [CHEQUING, DANIELLE, RAYMOND, 20500]]
[70321, [CREDIT, JACK, UNGER, 0]]
[62080, [SAVING, PIETRO, SULA, 45]]
[21219, [CREDIT, HENRY, MACDONALD, 535000]]
[01113, [CHEQUING, PIERRE, DESFORGES, 145]]
[31820, [CHEQUING, GEORGE, CARLETON, 1900]]
[62023, [SAVING, DANIEL, ANDREWS, 180200]]
[52853, [CREDIT, MICHAEL, BOONE, 1000]]
[92012, [CHEQUING, ALLAN, MARS, 25]]
[12421, [SAVING, VALERIE, PROULX, 1090]]
[31215, [CREDIT, JACQUES, LAPIERRE, 2000]]
[43018, [CHEQUING, JAMES, WALKER, 250]]
[61326, [CHEQUING, HARRY, KUHN, 1750]]
[31012, [CREDIT, MARK, ANTHONY, 0]]
[51728, [CREDIT, KIRK, DOUGLAS, 0]]
[60520, [CREDIT, PETER, NEWHART, 65]]
[72820, [CREDIT, CHANTAL, ROY, 50000]]
[11314, [CREDIT, EDMOND, WHITE, 0]]
[39331, [CHEQUING, MARIO, TODARO, 10]]

collision handling type: L
Total collisions: 41
Total probes: 79
table capacity: 163
table rehash factor: 1.5
table rehash threshold: 0.5499999999999998
table load factor: 0.44
map:
account number, first name, last name, account balance
[20922, [CHEQUING, MARIA, GUARDIA, 1740]]
[42850, [SAVING, KELLY, HART, 345]]
[92716, [CREDIT, ANNA, GREGORY, 1345]]
[39331, [CHEQUING, MARIO, TODARO, 10]]
[16783, [CREDIT, JOHN, CONNAUGHT, 28000]]
[10538, [SAVING, PETER, DUNCAN, 120000]]
[91245, [CHEQUING, EDMOND, PRINCE, 3500]]
[52521, [CHEQUING, PAUL, HARVEY, 5200]]
[62023, [SAVING, DANIEL, ANDREWS, 180200]]
[61612, [CREDIT, MICHAEL, DALTON, 625]]
[38421, [CHEQUING, PAUL, MORISSON, 5300]]
[91214, [SAVING, PATRICIA, COOK, 1420]]
[15307, [CHEQUING, MARY, HIGGINS, 50]]
[12535, [SAVING, FARRAH, HILL, 0]]
[73745, [SAVING, JACK, O'TOOLE, 75]]
[42520, [CHEQUING, NADIA, MARKS, 350]]
[22310, [SAVING, CLAUDIA, O'HARE, 20]]
[81368, [CHEQUING, JOHN, MACRAE, 2350]]
[31012, [CREDIT, MARK, ANTHONY, 0]]
[31215, [CREDIT, JACQUES, LAPIERRE, 2000]]
[41024, [SAVING, EMILE, BOURGEOYS, 1005]]
[83830, [SAVING, PIERRE, GALANT, 375]]
[60716, [CREDIT, SOFIA, CORDERI, 300]]
[52853, [CREDIT, MICHAEL, BOONE, 1000]]
[61527, [CREDIT, JOHN, COHEN, 10000]]
[01314, [SAVING, KENNY, ROGERS, 10500000]]
[92318, [SAVING, PIERRE, DOLLARD, 1290]]
[91312, [SAVING, KELLY, PRIEST, 2850]]
[91715, [CHEQUING, JUDITH, DAWSON, 65]]
[81514, [CREDIT, VICTORIA, HAL, 1300]]
[52726, [SAVING, MITCHELL, HACKETT, 38000]]
[41714, [CHEQUING, JULIE, HART, 1000]]
[43018, [CHEQUING, JAMES, WALKER, 250]]
[42018, [CREDIT, MIKE, HINT, 980]]
[71854, [SAVING, ALI, MOHUMAD, 15000]]
[41911, [CREDIT, HAN, NGUYEN, 1280]]
[31820, [CHEQUING, GEORGE, CARLETON, 1900]]
[13331, [CHEQUING, DEAN, O'SULLIVAN, 1850]]
[72820, [CREDIT, CHANTAL, ROY, 50000]]
[00925, [SAVING, EMILIO, PEREZ, 675]]
[23033, [SAVING, JULIE, MACBAIN, 40000]]
[12421, [SAVING, VALERIE, PROULX, 1090]]
[00812, [SAVING, VICTORIA, PORTER, 1620]]
[11314, [CREDIT, EDMOND, WHITE, 0]]
[70321, [CREDIT, JACK, UNGER, 0]]
[21219, [CREDIT, HENRY, MACDONALD, 535000]]
[01113, [CHEQUING, PIERRE, DESFORGES, 145]]
[61326, [CHEQUING, HARRY, KUHN, 1750]]
[58342, [CREDIT, MIKE, HEINZ, 100]]
[01823, [SAVING, PATRICK, JUSTICE, 560]]
[11528, [SAVING, NANCY, TROOPER, 1000]]
[83530, [SAVING, HENRY, MACALLISTER, 845250]]
[43902, [SAVING, JAMES, KIRK, 1100]]
[60520, [CREDIT, PETER, NEWHART, 65]]
[62080, [SAVING, PIETRO, SULA, 45]]
[92018, [CREDIT, DAVID, BROCK, 0]]
[51728, [CREDIT, KIRK, DOUGLAS, 0]]
[82465, [SAVING, MICHELLE, BENOIT, 17000]]
[31718, [CHEQUING, PHILLIP, LENNOX, 10]]
[92012, [CHEQUING, ALLAN, MARS, 25]]
[13133, [CREDIT, GUY, LAROSE, 200]]
[21117, [CHEQUING, EDWARD, MANLEY, 85]]
[26734, [CHEQUING, EDITH, ROOSEVELT, 690]]
[91412, [SAVING, DENNIS, MACLEAN, 95]]
[21638, [CREDIT, MICHEL, RAE, 0]]
[43817, [CHEQUING, DIANE, PARTON, 35]]
[82411, [CREDIT, HELEN, MACINTOSH, 100]]
[21015, [CREDIT, JAMES, HAROLD, 125]]
[91316, [CHEQUING, LAWRENCE, COOK, 65000]]
[31816, [CHEQUING, DANIELLE, RAYMOND, 20500]]
[32613, [SAVING, EVELYN, DOWNS, 1500]]

collision handling type: L
Total collisions: 25
Total probes: 36
table capacity: 149
table rehash factor: 2.0
table rehash threshold: 0.5
table load factor: 0.48
map:
account number, first name, last name, account balance
[41714, [CHEQUING, JULIE, HART, 1000]]
[60716, [CREDIT, SOFIA, CORDERI, 300]]
[60520, [CREDIT, PETER, NEWHART, 65]]
[62080, [SAVING, PIETRO, SULA, 45]]
[61527, [CREDIT, JOHN, COHEN, 10000]]
[91245, [CHEQUING, EDMOND, PRINCE, 3500]]
[26734, [CHEQUING, EDITH, ROOSEVELT, 690]]
[51728, [CREDIT, KIRK, DOUGLAS, 0]]
[92012, [CHEQUING, ALLAN, MARS, 25]]
[15307, [CHEQUING, MARY, HIGGINS, 50]]
[31215, [CREDIT, JACQUES, LAPIERRE, 2000]]
[83530, [SAVING, HENRY, MACALLISTER, 845250]]
[41024, [SAVING, EMILE, BOURGEOYS, 1005]]
[21117, [CHEQUING, EDWARD, MANLEY, 85]]
[83830, [SAVING, PIERRE, GALANT, 375]]
[13133, [CREDIT, GUY, LAROSE, 200]]
[01314, [SAVING, KENNY, ROGERS, 10500000]]
[31816, [CHEQUING, DANIELLE, RAYMOND, 20500]]
[10538, [SAVING, PETER, DUNCAN, 120000]]
[16783, [CREDIT, JOHN, CONNAUGHT, 28000]]
[39331, [CHEQUING, MARIO, TODARO, 10]]
[00812, [SAVING, VICTORIA, PORTER, 1620]]
[72820, [CREDIT, CHANTAL, ROY, 50000]]
[58342, [CREDIT, MIKE, HEINZ, 100]]
[38421, [CHEQUING, PAUL, MORISSON, 5300]]
[91715, [CHEQUING, JUDITH, DAWSON, 65]]
[91412, [SAVING, DENNIS, MACLEAN, 95]]
[62023, [SAVING, DANIEL, ANDREWS, 180200]]
[42018, [CREDIT, MIKE, HINT, 980]]
[43902, [SAVING, JAMES, KIRK, 1100]]
[42520, [CHEQUING, NADIA, MARKS, 350]]
[22310, [SAVING, CLAUDIA, O'HARE, 20]]
[11314, [CREDIT, EDMOND, WHITE, 0]]
[12535, [SAVING, FARRAH, HILL, 0]]
[43817, [CHEQUING, DIANE, PARTON, 35]]
[31718, [CHEQUING, PHILLIP, LENNOX, 10]]
[41911, [CREDIT, HAN, NGUYEN, 1280]]
[91316, [CHEQUING, LAWRENCE, COOK, 65000]]
[20922, [CHEQUING, MARIA, GUARDIA, 1740]]
[21015, [CREDIT, JAMES, HAROLD, 125]]
[32613, [SAVING, EVELYN, DOWNS, 1500]]
[81368, [CHEQUING, JOHN, MACRAE, 2350]]
[52521, [CHEQUING, PAUL, HARVEY, 5200]]
[21638, [CREDIT, MICHEL, RAE, 0]]
[82411, [CREDIT, HELEN, MACINTOSH, 100]]
[21219, [CREDIT, HENRY, MACDONALD, 535000]]
[11528, [SAVING, NANCY, TROOPER, 1000]]
[61326, [CHEQUING, HARRY, KUHN, 1750]]
[01823, [SAVING, PATRICK, JUSTICE, 560]]
[52726, [SAVING, MITCHELL, HACKETT, 38000]]
[91312, [SAVING, KELLY, PRIEST, 2850]]
[81514, [CREDIT, VICTORIA, HAL, 1300]]
[31820, [CHEQUING, GEORGE, CARLETON, 1900]]
[42850, [SAVING, KELLY, HART, 345]]
[92716, [CREDIT, ANNA, GREGORY, 1345]]
[92018, [CREDIT, DAVID, BROCK, 0]]
[92318, [SAVING, PIERRE, DOLLARD, 1290]]
[71854, [SAVING, ALI, MOHUMAD, 15000]]
[13331, [CHEQUING, DEAN, O'SULLIVAN, 1850]]
[23033, [SAVING, JULIE, MACBAIN, 40000]]
[12421, [SAVING, VALERIE, PROULX, 1090]]
[70321, [CREDIT, JACK, UNGER, 0]]
[00925, [SAVING, EMILIO, PEREZ, 675]]
[82465, [SAVING, MICHELLE, BENOIT, 17000]]
[52853, [CREDIT, MICHAEL, BOONE, 1000]]
[01113, [CHEQUING, PIERRE, DESFORGES, 145]]
[91214, [SAVING, PATRICIA, COOK, 1420]]
[43018, [CHEQUING, JAMES, WALKER, 250]]
[31012, [CREDIT, MARK, ANTHONY, 0]]
[73745, [SAVING, JACK, O'TOOLE, 75]]
[61612, [CREDIT, MICHAEL, DALTON, 625]]

collision handling type: L
Total collisions: 26
Total probes: 37
table capacity: 149
table rehash factor: 2.0
table rehash threshold: 0.5
table load factor: 0.48
map:
account number, first name, last name, account balance
[41714, [CHEQUING, JULIE, HART, 1000]]
[60716, [CREDIT, SOFIA, CORDERI, 300]]
[60520, [CREDIT, PETER, NEWHART, 65]]
[62080, [SAVING, PIETRO, SULA, 45]]
[61527, [CREDIT, JOHN, COHEN, 10000]]
[91245, [CHEQUING, EDMOND, PRINCE, 3500]]
[26734, [CHEQUING, EDITH, ROOSEVELT, 690]]
[51728, [CREDIT, KIRK, DOUGLAS, 0]]
[92012, [CHEQUING, ALLAN, MARS, 25]]
[15307, [CHEQUING, MARY, HIGGINS, 50]]
[31215, [CREDIT, JACQUES, LAPIERRE, 2000]]
[83530, [SAVING, HENRY, MACALLISTER, 845250]]
[41024, [SAVING, EMILE, BOURGEOYS, 1005]]
[21117, [CHEQUING, EDWARD, MANLEY, 85]]
[83830, [SAVING, PIERRE, GALANT, 375]]
[13133, [CREDIT, GUY, LAROSE, 200]]
[01314, [SAVING, KENNY, ROGERS, 10500000]]
[31816, [CHEQUING, DANIELLE, RAYMOND, 20500]]
[10538, [SAVING, PETER, DUNCAN, 120000]]
[16783, [CREDIT, JOHN, CONNAUGHT, 28000]]
[39331, [CHEQUING, MARIO, TODARO, 10]]
[00812, [SAVING, VICTORIA, PORTER, 1620]]
[72820, [CREDIT, CHANTAL, ROY, 50000]]
[58342, [CREDIT, MIKE, HEINZ, 100]]
[38421, [CHEQUING, PAUL, MORISSON, 5300]]
[91715, [CHEQUING, JUDITH, DAWSON, 65]]
[91412, [SAVING, DENNIS, MACLEAN, 95]]
[62023, [SAVING, DANIEL, ANDREWS, 180200]]
[42018, [CREDIT, MIKE, HINT, 980]]
[43902, [SAVING, JAMES, KIRK, 1100]]
[42520, [CHEQUING, NADIA, MARKS, 350]]
[03891, [chequing, Jane, Walter, 20]]
[22310, [SAVING, CLAUDIA, O'HARE, 20]]
[11314, [CREDIT, EDMOND, WHITE, 0]]
[12535, [SAVING, FARRAH, HILL, 0]]
[43817, [CHEQUING, DIANE, PARTON, 35]]
[31718, [CHEQUING, PHILLIP, LENNOX, 10]]
[41911, [CREDIT, HAN, NGUYEN, 1280]]
[91316, [CHEQUING, LAWRENCE, COOK, 65000]]
[20922, [CHEQUING, MARIA, GUARDIA, 1740]]
[21015, [CREDIT, JAMES, HAROLD, 125]]
[32613, [SAVING, EVELYN, DOWNS, 1500]]
[81368, [CHEQUING, JOHN, MACRAE, 2350]]
[52521, [CHEQUING, PAUL, HARVEY, 5200]]
[21638, [CREDIT, MICHEL, RAE, 0]]
[82411, [CREDIT, HELEN, MACINTOSH, 100]]
[21219, [CREDIT, HENRY, MACDONALD, 535000]]
[11528, [SAVING, NANCY, TROOPER, 1000]]
[61326, [CHEQUING, HARRY, KUHN, 1750]]
[01823, [SAVING, PATRICK, JUSTICE, 560]]
[52726, [SAVING, MITCHELL, HACKETT, 38000]]
[91312, [SAVING, KELLY, PRIEST, 2850]]
[81514, [CREDIT, VICTORIA, HAL, 1300]]
[31820, [CHEQUING, GEORGE, CARLETON, 1900]]
[42850, [SAVING, KELLY, HART, 345]]
[92716, [CREDIT, ANNA, GREGORY, 1345]]
[92018, [CREDIT, DAVID, BROCK, 0]]
[92318, [SAVING, PIERRE, DOLLARD, 1290]]
[71854, [SAVING, ALI, MOHUMAD, 15000]]
[13331, [CHEQUING, DEAN, O'SULLIVAN, 1850]]
[23033, [SAVING, JULIE, MACBAIN, 40000]]
[12421, [SAVING, VALERIE, PROULX, 1090]]
[70321, [CREDIT, JACK, UNGER, 0]]
[00925, [SAVING, EMILIO, PEREZ, 675]]
[82465, [SAVING, MICHELLE, BENOIT, 17000]]
[52853, [CREDIT, MICHAEL, BOONE, 1000]]
[01113, [CHEQUING, PIERRE, DESFORGES, 145]]
[91214, [SAVING, PATRICIA, COOK, 1420]]
[43018, [CHEQUING, JAMES, WALKER, 250]]
[31012, [CREDIT, MARK, ANTHONY, 0]]
[73745, [SAVING, JACK, O'TOOLE, 75]]
[61612, [CREDIT, MICHAEL, DALTON, 625]]

collision handling type: L
Total collisions: 26
Total probes: 37
table capacity: 149
table rehash factor: 2.0
table rehash threshold: 0.5
table load factor: 0.49
map:
account number, first name, last name, account balance
[41714, [CHEQUING, JULIE, HART, 1000]]
[60716, [CREDIT, SOFIA, CORDERI, 300]]
[60520, [CREDIT, PETER, NEWHART, 65]]
[62080, [SAVING, PIETRO, SULA, 45]]
[61527, [CREDIT, JOHN, COHEN, 10000]]
[91245, [CHEQUING, EDMOND, PRINCE, 3500]]
[26734, [CHEQUING, EDITH, ROOSEVELT, 690]]
[51728, [CREDIT, KIRK, DOUGLAS, 0]]
[92012, [CHEQUING, ALLAN, MARS, 25]]
[15307, [CHEQUING, MARY, HIGGINS, 50]]
[31215, [CREDIT, JACQUES, LAPIERRE, 2000]]
[83530, [SAVING, HENRY, MACALLISTER, 845250]]
[41024, [SAVING, EMILE, BOURGEOYS, 1005]]
[21117, [CHEQUING, EDWARD, MANLEY, 85]]
[83830, [SAVING, PIERRE, GALANT, 375]]
[13133, [CREDIT, GUY, LAROSE, 200]]
[01314, [SAVING, KENNY, ROGERS, 10500000]]
[31816, [CHEQUING, DANIELLE, RAYMOND, 20500]]
[10538, [SAVING, PETER, DUNCAN, 120000]]
[16783, [CREDIT, JOHN, CONNAUGHT, 28000]]
[39331, [CHEQUING, MARIO, TODARO, 10]]
[00812, [SAVING, VICTORIA, PORTER, 1620]]
[72820, [CREDIT, CHANTAL, ROY, 50000]]
[58342, [CREDIT, MIKE, HEINZ, 100]]
[38421, [CHEQUING, PAUL, MORISSON, 5300]]
[91715, [CHEQUING, JUDITH, DAWSON, 65]]
[91412, [SAVING, DENNIS, MACLEAN, 95]]
[62023, [SAVING, DANIEL, ANDREWS, 180200]]
[42018, [CREDIT, MIKE, HINT, 980]]
[43902, [SAVING, JAMES, KIRK, 1100]]
[42520, [CHEQUING, NADIA, MARKS, 350]]
[03891, [chequing, Jane, Walter, 20]]
[22310, [SAVING, CLAUDIA, O'HARE, 20]]
[11314, [CREDIT, EDMOND, WHITE, 0]]
[12535, [SAVING, FARRAH, HILL, 0]]
[43817, [CHEQUING, DIANE, PARTON, 35]]
[31718, [CHEQUING, PHILLIP, LENNOX, 10]]
[41911, [CREDIT, HAN, NGUYEN, 1280]]
[91316, [CHEQUING, LAWRENCE, COOK, 65000]]
[20922, [CHEQUING, MARIA, GUARDIA, 1740]]
[21015, [CREDIT, JAMES, HAROLD, 125]]
[32613, [SAVING, EVELYN, DOWNS, 1500]]
[81368, [CHEQUING, JOHN, MACRAE, 2350]]
[52521, [CHEQUING, PAUL, HARVEY, 5200]]
[21638, [CREDIT, MICHEL, RAE, 0]]
[82411, [CREDIT, HELEN, MACINTOSH, 100]]
[21219, [CREDIT, HENRY, MACDONALD, 535000]]
[11528, [SAVING, NANCY, TROOPER, 1000]]
